uuid,sum_B_filledpause,sum_B_correction,sum_B_repeat,sum_B_error,sum_A_filledpause,sum_A_correction,sum_A_repeat,sum_A_error,sum_A_word,sum_B_word,n,nl,ng,t,tg,s,f,v,vd,vn,vi,a,ad,an,ag,al,b,bl,z,r,rr,rz,rzt,rzs,rzv,ry,ryt,rys,ryv,rg,m,mq,q,qv,qt,d,p,pba,pbei,c,cc
P0001_0017,0.22727272727272727,0.0,0.0,0.0,0.13513513513513514,0.0,0.0,0.009009009009009009,222.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
P0004_0025,0.05747126436781609,0.0,0.034482758620689655,0.022988505747126436,0.08433734939759036,0.0,0.006024096385542169,0.0,166.0,87.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
P0009_0031,0.1056338028169014,0.0,0.035211267605633804,0.007042253521126761,0.21481481481481482,0.0,0.0,0.007407407407407408,135.0,142.0,25.0,0.0,0.0,0.0,0.0,3.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,5.0,4.0,0.0,0.0,2.0,0.0
P0013_0043,0.05454545454545454,0.01818181818181818,0.00909090909090909,0.0,0.07692307692307693,0.0,0.0,0.0,117.0,110.0,10.0,0.0,0.0,1.0,0.0,4.0,1.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0
P0014_0046,0.13636363636363635,0.18181818181818182,0.0,0.0,0.13675213675213677,0.0,0.0,0.0,117.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
P0016_0050,0.0625,0.0,0.020833333333333332,0.0,0.1044776119402985,0.0,0.0,0.0,134.0,96.0,19.0,0.0,0.0,1.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
P0019_0055,0.043478260869565216,0.0,0.0,0.0,0.22727272727272727,0.0,0.0,0.0,66.0,46.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
P0020_0056,0.09523809523809523,0.0,0.015873015873015872,0.0,0.12781954887218044,0.0,0.0,0.0,133.0,126.0,9.0,0.0,0.0,0.0,0.0,4.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0
P0021_0054,0.04316546762589928,0.007194244604316547,0.02877697841726619,0.0,0.1724137931034483,0.0,0.008620689655172414,0.0,116.0,139.0,15.0,0.0,0.0,1.0,0.0,1.0,3.0,17.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0,0.0
P0023_0044,0.058823529411764705,0.0,0.11764705882352941,0.0,0.14754098360655737,0.0,0.0,0.0,122.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
P0025_0061,0.057692307692307696,0.0,0.0,0.028846153846153848,0.13253012048192772,0.0,0.0,0.0,166.0,104.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0
P0026_0062,0.05970149253731343,0.0,0.0,0.16417910447761194,0.1794871794871795,0.0,0.0,0.017094017094017096,117.0,67.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
P0028_0076,0.014925373134328358,0.0,0.0,0.0,0.0735930735930736,0.0,0.0,0.004329004329004329,231.0,268.0,36.0,0.0,0.0,0.0,0.0,1.0,9.0,56.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,3.0,6.0,0.0,0.0,3.0,0.0
P0030_0080,0.047244094488188976,0.0,0.023622047244094488,0.0,0.15319148936170213,0.0,0.00851063829787234,0.0,235.0,127.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,0.0
P0031_0081,0.01680672268907563,0.0,0.0,0.0,0.06315789473684211,0.0,0.0,0.010526315789473684,95.0,119.0,16.0,0.0,1.0,2.0,0.0,0.0,3.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0
P0032_0083,0.049107142857142856,0.0,0.0,0.11607142857142858,0.17094017094017094,0.0,0.0,0.09401709401709402,117.0,224.0,39.0,0.0,1.0,2.0,0.0,0.0,8.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,9.0,0.0,0.0,5.0,0.0
P0034_0084,0.049019607843137254,0.0,0.0,0.0,0.20567375886524822,0.0,0.0,0.0425531914893617,141.0,102.0,19.0,0.0,1.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
P0035_0085,0.027522935779816515,0.0,0.0,0.11926605504587157,0.1037037037037037,0.0,0.0,0.17777777777777778,135.0,109.0,18.0,0.0,0.0,0.0,0.0,2.0,2.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0
P0036_0086,0.0,0.0,0.0,0.011235955056179775,0.04,0.0,0.0,0.01,100.0,89.0,9.0,0.0,1.0,1.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,3.0,0.0
P0038_0090,0.06542056074766354,0.0,0.0,0.028037383177570093,0.17575757575757575,0.0,0.0,0.0,165.0,107.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0
P0039_0092,0.032679738562091505,0.0,0.0,0.08496732026143791,0.13142857142857142,0.0,0.0,0.02857142857142857,175.0,153.0,18.0,0.0,3.0,2.0,0.0,0.0,2.0,39.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0
P0040_0093,0.031746031746031744,0.0,0.0,0.1111111111111111,0.13402061855670103,0.0,0.0,0.010309278350515464,97.0,63.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
P0041_0096,0.046875,0.0,0.0,0.125,0.10204081632653061,0.0,0.0,0.08163265306122448,49.0,64.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
P0042_0099,0.07602339181286549,0.0,0.0,0.0,0.07339449541284404,0.0,0.0,0.0,109.0,171.0,14.0,0.0,2.0,0.0,0.0,1.0,3.0,30.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,3.0,0.0
P0043_0098,0.04296875,0.0,0.0,0.08203125,0.18543046357615894,0.0,0.0,0.026490066225165563,151.0,256.0,38.0,0.0,0.0,1.0,0.0,2.0,10.0,53.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,20.0,3.0,0.0,0.0,11.0,0.0
P0044_0100,0.043859649122807015,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,56.0,114.0,22.0,0.0,1.0,1.0,0.0,0.0,4.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,10.0,3.0,0.0,0.0,2.0,0.0
P0045_0103,0.0,0.0,0.0,0.0,0.16853932584269662,0.0,0.0,0.02247191011235955,89.0,72.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0
P0049_0109,0.008620689655172414,0.0,0.0,0.017241379310344827,0.2714285714285714,0.0,0.0,0.014285714285714285,70.0,116.0,23.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
P0050_0114,0.048,0.0,0.0,0.0,0.20689655172413793,0.0,0.0,0.0,116.0,125.0,25.0,0.0,1.0,1.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0
P0051_0115,0.020833333333333332,0.0,0.0,0.0,0.20253164556962025,0.0,0.0,0.0,79.0,96.0,19.0,0.0,1.0,1.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0
P0052_0113,0.010869565217391304,0.0,0.0,0.0,0.16417910447761194,0.0,0.0,0.0,67.0,92.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0
P0053_0117,0.03125,0.0,0.0,0.0,0.16831683168316833,0.0,0.0,0.019801980198019802,101.0,128.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,1.0,0.0
P0054_0118,0.017699115044247787,0.0,0.0,0.09734513274336283,0.14423076923076922,0.0,0.0,0.057692307692307696,104.0,113.0,18.0,0.0,0.0,0.0,0.0,2.0,6.0,26.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3.0,0.0
P0057_0123,0.10112359550561797,0.0,0.0,0.011235955056179775,0.17475728155339806,0.0,0.0,0.009708737864077669,103.0,89.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0
P0058_0122,0.008333333333333333,0.0,0.0,0.0,0.1643835616438356,0.0,0.0,0.0,73.0,120.0,20.0,0.0,0.0,2.0,0.0,1.0,3.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,10.0,0.0,0.0,2.0,0.0
P0059_0119,0.008064516129032258,0.0,0.0,0.024193548387096774,0.24285714285714285,0.0,0.0,0.06428571428571428,140.0,124.0,16.0,0.0,0.0,2.0,0.0,0.0,4.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0
P0060_0126,0.05759162303664921,0.0,0.0,0.0,0.2734375,0.0,0.0,0.0,128.0,191.0,30.0,0.0,0.0,0.0,0.0,1.0,2.0,30.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0
P0061_0124,0.027777777777777776,0.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.03571428571428571,140.0,36.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
P0062_0125,0.058823529411764705,0.0,0.0,0.0392156862745098,0.2376237623762376,0.0,0.0,0.019801980198019802,101.0,102.0,28.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0
P0063_0130,0.07894736842105263,0.0,0.0,0.046052631578947366,0.13095238095238096,0.0,0.0,0.017857142857142856,168.0,152.0,18.0,0.0,0.0,1.0,0.0,0.0,4.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,5.0,3.0,0.0,0.0,3.0,0.0
P0068_0166,0.039647577092511016,0.0,0.022026431718061675,0.0,0.22941176470588234,0.0,0.0,0.0,170.0,227.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,9.0,9.0,0.0,0.0,2.0,0.0
P0069_0165,0.08029197080291971,0.0,0.051094890510948905,0.0,0.11235955056179775,0.0,0.0056179775280898875,0.0,178.0,137.0,20.0,0.0,5.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
P0078_0176,0.048,0.0,0.008,0.0,0.11666666666666667,0.0,0.0,0.0,120.0,125.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0,11.0,0.0,0.0,0.0,0.0
P0081_0183,0.046153846153846156,0.0,0.0,0.0,0.14893617021276595,0.0,0.02127659574468085,0.0,94.0,65.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
P0084_0187,0.02608695652173913,0.0,0.02608695652173913,0.0,0.11304347826086956,0.0,0.017391304347826087,0.0,115.0,115.0,22.0,0.0,0.0,1.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0
